Borough,Year,Price_Index
Barking & Dagenham,1995,23.54611434
Barking & Dagenham,1996,23.50077575
Barking & Dagenham,1997,25.43473617
Barking & Dagenham,1998,27.3939109
Barking & Dagenham,1999,29.68186923
Barking & Dagenham,2000,35.23854231
Barking & Dagenham,2001,40.28899776
Barking & Dagenham,2002,50.99369994
Barking & Dagenham,2003,64.75159268
Barking & Dagenham,2004,71.87525511
Barking & Dagenham,2005,74.23123093
Barking & Dagenham,2006,76.27265296
Barking & Dagenham,2007,84.02312014
Barking & Dagenham,2008,85.13506485
Barking & Dagenham,2009,71.08955741
Barking & Dagenham,2010,75.68527785
Barking & Dagenham,2011,74.27865318
Barking & Dagenham,2012,75.36865441
Barking & Dagenham,2013,78.94465657
Barking & Dagenham,2014,91.41277383
Barking & Dagenham,2015,106.084405
Barking & Dagenham,2016,124.4692421
Barking & Dagenham,2017,130.7468231
Barking & Dagenham,2018,134.132293
Barking & Dagenham,2019,135.5054809
Barking & Dagenham,2020,136.7001145
Barking & Dagenham,2021,140.4416667
Barking & Dagenham,2022,151.4916667
Barking & Dagenham,2023,153.525
Barking & Dagenham,2024,152.3444444
Barnet,1995,19.89510501
Barnet,1996,20.37364676
Barnet,1997,23.16585051
Barnet,1998,26.52017836
Barnet,1999,29.47760378
Barnet,2000,36.4020364
Barnet,2001,40.21898173
Barnet,2002,47.84447789
Barnet,2003,54.44786379
Barnet,2004,58.92163214
Barnet,2005,60.57005971
Barnet,2006,63.14452362
Barnet,2007,70.85563111
Barnet,2008,71.52921858
Barnet,2009,64.82755629
Barnet,2010,72.20214899
Barnet,2011,73.47005914
Barnet,2012,77.72885368
Barnet,2013,81.22774301
Barnet,2014,93.27690794
Barnet,2015,103.7507793
Barnet,2016,113.9921015
Barnet,2017,116.6669842
Barnet,2018,115.5692129
Barnet,2019,112.9850733
Barnet,2020,113.9525879
Barnet,2021,120.4583333
Barnet,2022,129.05
Barnet,2023,127.45
Barnet,2024,126.1777778
Bexley,1995,24.56206924
Bexley,1996,25.02009349
Bexley,1997,27.04453027
Bexley,1998,30.80482282
Bexley,1999,33.15273679
Bexley,2000,39.42164547
Bexley,2001,44.51826585
Bexley,2002,52.26257527
Bexley,2003,62.83905592
Bexley,2004,68.4394598
Bexley,2005,71.25549865
Bexley,2006,73.28753091
Bexley,2007,79.49755441
Bexley,2008,80.30492779
Bexley,2009,72.22535816
Bexley,2010,76.74237324
Bexley,2011,76.665241
Bexley,2012,77.38125429
Bexley,2013,81.55461712
Bexley,2014,93.39378562
Bexley,2015,104.7594802
Bexley,2016,122.8507982
Bexley,2017,128.2494199
Bexley,2018,130.9154208
Bexley,2019,128.6994779
Bexley,2020,131.1651573
Bexley,2021,141.15
Bexley,2022,153.0666667
Bexley,2023,152.6583333
Bexley,2024,152.6777778
Brent,1995,17.26702174
Brent,1996,17.78862182
Brent,1997,20.51076726
Brent,1998,23.80754365
Brent,1999,26.51827555
Brent,2000,33.32887623
Brent,2001,37.18870213
Brent,2002,43.95336594
Brent,2003,51.18921868
Brent,2004,55.80488327
Brent,2005,57.1446905
Brent,2006,59.87870857
Brent,2007,67.8565744
Brent,2008,69.21906402
Brent,2009,62.51466272
Brent,2010,68.46359406
Brent,2011,70.68654746
Brent,2012,74.26815775
Brent,2013,80.30745662
Brent,2014,93.31907564
Brent,2015,104.2576856
Brent,2016,115.7291341
Brent,2017,115.3116641
Brent,2018,116.5489686
Brent,2019,112.2128997
Brent,2020,115.3063191
Brent,2021,115.9583333
Brent,2022,123.4
Brent,2023,122.6
Brent,2024,124
Bromley,1995,21.98366374
Bromley,1996,22.40746507
Bromley,1997,25.27109511
Bromley,1998,29.04248361
Bromley,1999,32.4184983
Bromley,2000,39.64717754
Bromley,2001,43.48381819
Bromley,2002,50.0585357
Bromley,2003,57.92939318
Bromley,2004,62.88297561
Bromley,2005,64.31076896
Bromley,2006,66.96740147
Bromley,2007,74.35317223
Bromley,2008,74.48662076
Bromley,2009,67.02577326
Bromley,2010,72.69545335
Bromley,2011,73.7214604
Bromley,2012,75.63920842
Bromley,2013,79.5667869
Bromley,2014,93.2954387
Bromley,2015,103.4399037
Bromley,2016,114.7919336
Bromley,2017,118.3349852
Bromley,2018,118.9244891
Bromley,2019,116.9966844
Bromley,2020,116.6800064
Bromley,2021,125.1916667
Bromley,2022,134.8166667
Bromley,2023,133.775
Bromley,2024,131.9888889
Camden,1995,15.63773459
Camden,1996,17.38421153
Camden,1997,19.5060641
Camden,1998,22.17534122
Camden,1999,24.82586498
Camden,2000,32.10430759
Camden,2001,36.19400738
Camden,2002,40.81715199
Camden,2003,41.97007693
Camden,2004,45.71089057
Camden,2005,47.8541627
Camden,2006,51.29361319
Camden,2007,60.60425614
Camden,2008,65.1172483
Camden,2009,59.0637606
Camden,2010,66.67597448
Camden,2011,72.02488149
Camden,2012,76.15271993
Camden,2013,86.7125569
Camden,2014,98.28019511
Camden,2015,102.301696
Camden,2016,104.8582022
Camden,2017,109.0452232
Camden,2018,109.4141153
Camden,2019,110.1898045
Camden,2020,108.2946378
Camden,2021,108.9666667
Camden,2022,112.2
Camden,2023,111.1
Camden,2024,108.4111111
City of London,1995,12.64377122
City of London,1996,13.48163385
City of London,1997,14.9442948
City of London,1998,18.88965285
City of London,1999,21.8587941
City of London,2000,27.9046005
City of London,2001,31.98114659
City of London,2002,34.40650064
City of London,2003,34.55697377
City of London,2004,38.41338845
City of London,2005,39.78524575
City of London,2006,43.19678004
City of London,2007,55.36008438
City of London,2008,54.52532742
City of London,2009,48.92615126
City of London,2010,57.88976037
City of London,2011,59.20002125
City of London,2012,67.0345746
City of London,2013,72.73612739
City of London,2014,90.52134093
City of London,2015,97.01231425
City of London,2016,104.4214247
City of London,2017,108.4377443
City of London,2018,100.1647631
City of London,2019,101.6231868
City of London,2020,105.6740856
City of London,2021,104.2083333
City of London,2022,117.3166667
City of London,2023,114.2083333
City of London,2024,100.1333333
Croydon,1995,23.86385787
Croydon,1996,24.1375862
Croydon,1997,26.8937593
Croydon,1998,30.51850736
Croydon,1999,33.6450662
Croydon,2000,41.12517876
Croydon,2001,45.87968292
Croydon,2002,54.36719948
Croydon,2003,64.32543059
Croydon,2004,68.7588334
Croydon,2005,70.77352174
Croydon,2006,73.44093784
Croydon,2007,80.90383369
Croydon,2008,81.71160932
Croydon,2009,70.53082114
Croydon,2010,75.70129776
Croydon,2011,74.58914497
Croydon,2012,76.80145694
Croydon,2013,81.17192078
Croydon,2014,95.15560756
Croydon,2015,106.3171564
Croydon,2016,123.2075786
Croydon,2017,128.9924055
Croydon,2018,128.2077856
Croydon,2019,126.7012579
Croydon,2020,129.7165689
Croydon,2021,134.2
Croydon,2022,141.25
Croydon,2023,139.6666667
Croydon,2024,136.1
Ealing,1995,19.6949447
Ealing,1996,20.22145471
Ealing,1997,23.71720925
Ealing,1998,26.99991447
Ealing,1999,30.62159011
Ealing,2000,37.17639818
Ealing,2001,41.27000125
Ealing,2002,48.11706627
Ealing,2003,53.75803074
Ealing,2004,58.45011326
Ealing,2005,59.37963922
Ealing,2006,63.09813055
Ealing,2007,71.24042424
Ealing,2008,71.61409445
Ealing,2009,64.02825055
Ealing,2010,71.00811083
Ealing,2011,73.30725294
Ealing,2012,77.28187947
Ealing,2013,81.9841436
Ealing,2014,97.00666178
Ealing,2015,106.2871524
Ealing,2016,115.5334643
Ealing,2017,117.5101273
Ealing,2018,116.4174945
Ealing,2019,114.4918581
Ealing,2020,116.3340555
Ealing,2021,122.6416667
Ealing,2022,128.9083333
Ealing,2023,127.9333333
Ealing,2024,129.8666667
Enfield,1995,22.77503686
Enfield,1996,23.43242347
Enfield,1997,26.45312634
Enfield,1998,29.43376131
Enfield,1999,32.26758669
Enfield,2000,38.54861312
Enfield,2001,42.9381862
Enfield,2002,50.55617342
Enfield,2003,60.29516282
Enfield,2004,65.1281546
Enfield,2005,67.24807301
Enfield,2006,69.46062352
Enfield,2007,77.17107481
Enfield,2008,77.78091802
Enfield,2009,70.23623636
Enfield,2010,76.60653659
Enfield,2011,76.56342792
Enfield,2012,78.35921909
Enfield,2013,82.76880147
Enfield,2014,93.18162589
Enfield,2015,106.1496948
Enfield,2016,121.9648233
Enfield,2017,125.2677279
Enfield,2018,125.4687178
Enfield,2019,124.1634835
Enfield,2020,125.5334382
Enfield,2021,133.6666667
Enfield,2022,140.95
Enfield,2023,138.9916667
Enfield,2024,138.0777778
Greenwich,1995,19.96773939
Greenwich,1996,20.53379164
Greenwich,1997,22.70129835
Greenwich,1998,25.68281821
Greenwich,1999,28.62686429
Greenwich,2000,34.70126178
Greenwich,2001,39.63323591
Greenwich,2002,46.43767389
Greenwich,2003,53.87830782
Greenwich,2004,58.87135381
Greenwich,2005,61.84824808
Greenwich,2006,65.2575534
Greenwich,2007,72.0913633
Greenwich,2008,72.80774614
Greenwich,2009,66.25151016
Greenwich,2010,72.15674084
Greenwich,2011,72.22789351
Greenwich,2012,74.64873278
Greenwich,2013,79.82059375
Greenwich,2014,93.98050515
Greenwich,2015,104.5321498
Greenwich,2016,117.4121423
Greenwich,2017,123.4009743
Greenwich,2018,122.3418103
Greenwich,2019,123.8616154
Greenwich,2020,125.0945297
Greenwich,2021,131.7583333
Greenwich,2022,140.7666667
Greenwich,2023,136.55
Greenwich,2024,139.5
Hackney,1995,14.06600143
Hackney,1996,14.752674
Hackney,1997,16.65495943
Hackney,1998,18.71992147
Hackney,1999,22.48297864
Hackney,2000,28.2765633
Hackney,2001,32.68202474
Hackney,2002,38.40500619
Hackney,2003,42.83671654
Hackney,2004,46.37440913
Hackney,2005,48.56019548
Hackney,2006,53.95388112
Hackney,2007,61.86676187
Hackney,2008,66.42028707
Hackney,2009,60.12919803
Hackney,2010,64.0172482
Hackney,2011,65.76580172
Hackney,2012,69.3436432
Hackney,2013,79.3942122
Hackney,2014,97.23000974
Hackney,2015,107.9695896
Hackney,2016,114.5626972
Hackney,2017,116.9613864
Hackney,2018,116.0323869
Hackney,2019,118.2191274
Hackney,2020,124.1809169
Hackney,2021,122.2916667
Hackney,2022,126.2833333
Hackney,2023,126.2333333
Hackney,2024,125.1555556
Hammersmith & Fulham,1995,16.82743458
Hammersmith & Fulham,1996,18.03000467
Hammersmith & Fulham,1997,20.71692817
Hammersmith & Fulham,1998,23.94178597
Hammersmith & Fulham,1999,27.1588027
Hammersmith & Fulham,2000,33.7627689
Hammersmith & Fulham,2001,37.128933
Hammersmith & Fulham,2002,41.29903008
Hammersmith & Fulham,2003,43.53106793
Hammersmith & Fulham,2004,46.88667285
Hammersmith & Fulham,2005,49.5075967
Hammersmith & Fulham,2006,54.28812484
Hammersmith & Fulham,2007,64.74114992
Hammersmith & Fulham,2008,64.85136255
Hammersmith & Fulham,2009,59.45905217
Hammersmith & Fulham,2010,68.58027525
Hammersmith & Fulham,2011,70.80822781
Hammersmith & Fulham,2012,77.43173671
Hammersmith & Fulham,2013,86.23164597
Hammersmith & Fulham,2014,98.4620031
Hammersmith & Fulham,2015,103.8874224
Hammersmith & Fulham,2016,103.1041744
Hammersmith & Fulham,2017,103.3503681
Hammersmith & Fulham,2018,99.09361301
Hammersmith & Fulham,2019,98.01070407
Hammersmith & Fulham,2020,99.26486017
Hammersmith & Fulham,2021,104.375
Hammersmith & Fulham,2022,105.7166667
Hammersmith & Fulham,2023,112.3833333
Hammersmith & Fulham,2024,104.1111111
Haringey,1995,17.56329978
Haringey,1996,18.53332598
Haringey,1997,20.93025282
Haringey,1998,23.55997281
Haringey,1999,26.33743323
Haringey,2000,32.02096598
Haringey,2001,36.21666369
Haringey,2002,42.94431841
Haringey,2003,48.32193339
Haringey,2004,51.81910339
Haringey,2005,53.91487649
Haringey,2006,57.88474016
Haringey,2007,67.0061981
Haringey,2008,66.54266843
Haringey,2009,60.58094128
Haringey,2010,68.97362602
Haringey,2011,71.60301599
Haringey,2012,74.5019739
Haringey,2013,81.64052413
Haringey,2014,95.58399526
Haringey,2015,105.4160212
Haringey,2016,115.7332392
Haringey,2017,122.231932
Haringey,2018,120.9699321
Haringey,2019,119.790189
Haringey,2020,122.2189213
Haringey,2021,120.7666667
Haringey,2022,126.0666667
Haringey,2023,127.5583333
Haringey,2024,124.9888889
Harrow,1995,21.37663488
Harrow,1996,21.99275641
Harrow,1997,25.46243703
Harrow,1998,29.37724897
Harrow,1999,32.42541575
Harrow,2000,39.03058939
Harrow,2001,43.57516853
Harrow,2002,51.87574139
Harrow,2003,59.53305408
Harrow,2004,64.57352803
Harrow,2005,65.35189119
Harrow,2006,67.9408417
Harrow,2007,75.11866136
Harrow,2008,75.41505504
Harrow,2009,67.32352959
Harrow,2010,74.77927694
Harrow,2011,75.8828434
Harrow,2012,78.0396916
Harrow,2013,81.74916323
Harrow,2014,92.34491954
Harrow,2015,104.5814359
Harrow,2016,116.1650991
Harrow,2017,120.4909034
Harrow,2018,119.2466842
Harrow,2019,114.9941135
Harrow,2020,116.5576439
Harrow,2021,125.2583333
Harrow,2022,133.125
Harrow,2023,130.8
Harrow,2024,131.2
Havering,1995,24.58654302
Havering,1996,24.97072697
Havering,1997,27.44354793
Havering,1998,30.82349448
Havering,1999,33.44747938
Havering,2000,39.40441862
Havering,2001,44.67547591
Havering,2002,53.67547866
Havering,2003,64.4965102
Havering,2004,70.57270132
Havering,2005,73.47307037
Havering,2006,76.09061885
Havering,2007,84.09095599
Havering,2008,83.34877857
Havering,2009,74.16259852
Havering,2010,79.36613411
Havering,2011,79.05844979
Havering,2012,79.79419525
Havering,2013,81.53220975
Havering,2014,93.35664065
Havering,2015,105.087124
Havering,2016,123.0763286
Havering,2017,129.8009253
Havering,2018,133.3384035
Havering,2019,131.2975267
Havering,2020,132.9592948
Havering,2021,138.3916667
Havering,2022,149.4
Havering,2023,150.625
Havering,2024,148.9777778
Hillingdon,1995,22.30918606
Hillingdon,1996,22.91342585
Hillingdon,1997,25.99675135
Hillingdon,1998,29.5444487
Hillingdon,1999,32.94708929
Hillingdon,2000,39.75481174
Hillingdon,2001,43.94753913
Hillingdon,2002,52.06997438
Hillingdon,2003,61.31380702
Hillingdon,2004,65.24242206
Hillingdon,2005,67.42135127
Hillingdon,2006,69.99397607
Hillingdon,2007,76.77955199
Hillingdon,2008,77.30634887
Hillingdon,2009,69.04745385
Hillingdon,2010,75.01094696
Hillingdon,2011,76.15736422
Hillingdon,2012,78.78730371
Hillingdon,2013,81.84783429
Hillingdon,2014,92.49103707
Hillingdon,2015,106.6971437
Hillingdon,2016,121.2289378
Hillingdon,2017,125.0991091
Hillingdon,2018,124.0950818
Hillingdon,2019,122.3055054
Hillingdon,2020,123.9818718
Hillingdon,2021,128.8833333
Hillingdon,2022,136.8
Hillingdon,2023,136.2083333
Hillingdon,2024,135.2666667
Hounslow,1995,21.76440429
Hounslow,1996,22.04654432
Hounslow,1997,25.22401193
Hounslow,1998,29.76253002
Hounslow,1999,33.44087353
Hounslow,2000,40.7665329
Hounslow,2001,45.83848018
Hounslow,2002,52.25645591
Hounslow,2003,59.15777897
Hounslow,2004,64.39914949
Hounslow,2005,66.51581177
Hounslow,2006,70.73003351
Hounslow,2007,77.64766895
Hounslow,2008,78.45846187
Hounslow,2009,70.49077024
Hounslow,2010,76.81854915
Hounslow,2011,78.95367167
Hounslow,2012,79.95414633
Hounslow,2013,86.70331905
Hounslow,2014,96.83299296
Hounslow,2015,104.8631445
Hounslow,2016,115.3137089
Hounslow,2017,119.6231041
Hounslow,2018,118.3677771
Hounslow,2019,119.8880269
Hounslow,2020,123.1772757
Hounslow,2021,125.5416667
Hounslow,2022,133.2166667
Hounslow,2023,135.675
Hounslow,2024,135.7888889
Inner London,1995,15.37874279
Inner London,1996,16.3407265
Inner London,1997,18.97375069
Inner London,1998,21.769975
Inner London,1999,24.94404788
Inner London,2000,31.23720577
Inner London,2001,35.44298493
Inner London,2002,40.97162108
Inner London,2003,45.04468859
Inner London,2004,48.63273147
Inner London,2005,50.5011938
Inner London,2006,54.8223102
Inner London,2007,64.58019968
Inner London,2008,65.40605312
Inner London,2009,59.33006395
Inner London,2010,66.36131838
Inner London,2011,68.98471199
Inner London,2012,72.98445022
Inner London,2013,80.91283122
Inner London,2014,95.95918699
Inner London,2015,104.1224467
Inner London,2016,111.5110628
Inner London,2017,114.214785
Inner London,2018,112.5687752
Inner London,2019,110.7990198
Inner London,2020,114.2680649
Inner London,2021,115.5583333
Inner London,2022,120.2166667
Inner London,2023,118.7083333
Inner London,2024,115.9222222
Islington,1995,15.50408293
Islington,1996,15.74983875
Islington,1997,18.74861879
Islington,1998,21.76605409
Islington,1999,25.24487931
Islington,2000,31.25543165
Islington,2001,35.6661631
Islington,2002,40.1999649
Islington,2003,42.52408662
Islington,2004,46.39574389
Islington,2005,47.8779016
Islington,2006,51.86327993
Islington,2007,62.57534158
Islington,2008,62.75816661
Islington,2009,56.02338584
Islington,2010,64.5855931
Islington,2011,68.81205142
Islington,2012,71.73040335
Islington,2013,80.43947723
Islington,2014,94.94571661
Islington,2015,104.3525858
Islington,2016,104.1885927
Islington,2017,105.4829598
Islington,2018,105.3885804
Islington,2019,102.7848723
