Borough,Year,Price_Index
Islington,2020,107.2836591
Islington,2021,110.1916667
Islington,2022,112.3833333
Islington,2023,112.3333333
Islington,2024,112.6555556
Kensington & Chelsea,1995,14.68430091
Kensington & Chelsea,1996,15.77307076
Kensington & Chelsea,1997,18.78054832
Kensington & Chelsea,1998,20.43238574
Kensington & Chelsea,1999,23.71445237
Kensington & Chelsea,2000,28.69001443
Kensington & Chelsea,2001,31.98898252
Kensington & Chelsea,2002,35.05387567
Kensington & Chelsea,2003,35.0621121
Kensington & Chelsea,2004,38.99828892
Kensington & Chelsea,2005,39.60890379
Kensington & Chelsea,2006,45.53275519
Kensington & Chelsea,2007,56.8527288
Kensington & Chelsea,2008,59.7579174
Kensington & Chelsea,2009,53.69352382
Kensington & Chelsea,2010,63.75380762
Kensington & Chelsea,2011,69.17884837
Kensington & Chelsea,2012,76.82946262
Kensington & Chelsea,2013,85.77811624
Kensington & Chelsea,2014,98.10020362
Kensington & Chelsea,2015,99.14310963
Kensington & Chelsea,2016,97.17353376
Kensington & Chelsea,2017,102.3743013
Kensington & Chelsea,2018,103.8409575
Kensington & Chelsea,2019,94.10669962
Kensington & Chelsea,2020,100.5490565
Kensington & Chelsea,2021,102.3166667
Kensington & Chelsea,2022,110.1666667
Kensington & Chelsea,2023,103.8833333
Kensington & Chelsea,2024,94.91111111
Kingston upon Thames,1995,19.40463968
Kingston upon Thames,1996,20.38349713
Kingston upon Thames,1997,23.39099376
Kingston upon Thames,1998,27.26609395
Kingston upon Thames,1999,30.38091555
Kingston upon Thames,2000,38.13649273
Kingston upon Thames,2001,41.88834483
Kingston upon Thames,2002,47.57635967
Kingston upon Thames,2003,53.47362151
Kingston upon Thames,2004,57.72368279
Kingston upon Thames,2005,58.83216162
Kingston upon Thames,2006,61.99699844
Kingston upon Thames,2007,71.7327889
Kingston upon Thames,2008,72.70888742
Kingston upon Thames,2009,62.49059517
Kingston upon Thames,2010,71.28321268
Kingston upon Thames,2011,73.1018336
Kingston upon Thames,2012,76.03074636
Kingston upon Thames,2013,80.98775603
Kingston upon Thames,2014,95.12849483
Kingston upon Thames,2015,102.6000083
Kingston upon Thames,2016,113.2185663
Kingston upon Thames,2017,115.3232875
Kingston upon Thames,2018,116.4272305
Kingston upon Thames,2019,113.994637
Kingston upon Thames,2020,114.9463424
Kingston upon Thames,2021,119.4833333
Kingston upon Thames,2022,129.2833333
Kingston upon Thames,2023,129.9416667
Kingston upon Thames,2024,127.0444444
LONDON,1995,18.54829341
LONDON,1996,19.40343038
LONDON,1997,22.32704222
LONDON,1998,25.34721562
LONDON,1999,28.7171385
LONDON,2000,35.2507366
LONDON,2001,39.52508389
LONDON,2002,46.51779582
LONDON,2003,52.40219889
LONDON,2004,56.7495306
LONDON,2005,58.41647243
LONDON,2006,62.37626129
LONDON,2007,71.27115141
LONDON,2008,70.23974276
LONDON,2009,64.00779177
LONDON,2010,70.63297249
LONDON,2011,72.12434409
LONDON,2012,75.44476939
LONDON,2013,81.7103056
LONDON,2014,95.84877258
LONDON,2015,105.5322979
LONDON,2016,116.0496157
LONDON,2017,119.2131682
LONDON,2018,118.6167664
LONDON,2019,116.9371366
LONDON,2020,120.05792
LONDON,2021,124.1583333
LONDON,2022,131.2166667
LONDON,2023,129.2833333
LONDON,2024,128.5222222
Lambeth,1995,15.43524072
Lambeth,1996,16.41850857
Lambeth,1997,19.46902239
Lambeth,1998,23.38416228
Lambeth,1999,26.42951712
Lambeth,2000,33.55100183
Lambeth,2001,37.32358495
Lambeth,2002,43.16316895
Lambeth,2003,46.09271638
Lambeth,2004,50.2881477
Lambeth,2005,51.86643536
Lambeth,2006,56.69145223
Lambeth,2007,67.59100319
Lambeth,2008,66.96564977
Lambeth,2009,60.58840065
Lambeth,2010,67.34910426
Lambeth,2011,68.90428616
Lambeth,2012,74.21575671
Lambeth,2013,82.2613085
Lambeth,2014,98.27526528
Lambeth,2015,106.8849875
Lambeth,2016,116.6186466
Lambeth,2017,117.5118687
Lambeth,2018,115.9432283
Lambeth,2019,115.0966498
Lambeth,2020,119.3957118
Lambeth,2021,121.125
Lambeth,2022,123.2333333
Lambeth,2023,122.5583333
Lambeth,2024,119.4888889
Lewisham,1995,17.30048504
Lewisham,1996,17.59572663
Lewisham,1997,19.43622276
Lewisham,1998,22.19468472
Lewisham,1999,24.88490357
Lewisham,2000,31.46275033
Lewisham,2001,35.64979247
Lewisham,2002,42.24036768
Lewisham,2003,50.20919682
Lewisham,2004,54.07958868
Lewisham,2005,56.08028911
Lewisham,2006,59.45749815
Lewisham,2007,67.47672366
Lewisham,2008,67.95515216
Lewisham,2009,62.0858372
Lewisham,2010,66.27999456
Lewisham,2011,66.99547255
Lewisham,2012,70.68422203
Lewisham,2013,76.63199424
Lewisham,2014,92.79122269
Lewisham,2015,104.3198418
Lewisham,2016,118.3051831
Lewisham,2017,120.7733471
Lewisham,2018,120.9146981
Lewisham,2019,120.0617942
Lewisham,2020,124.0821831
Lewisham,2021,126.25
Lewisham,2022,130.0916667
Lewisham,2023,130.5583333
Lewisham,2024,131.3
Merton,1995,18.96478684
Merton,1996,19.78893033
Merton,1997,22.54531841
Merton,1998,25.45494797
Merton,1999,28.71816065
Merton,2000,35.71599755
Merton,2001,39.35362303
Merton,2002,46.10748722
Merton,2003,51.92161262
Merton,2004,56.0925578
Merton,2005,58.01352035
Merton,2006,60.55970082
Merton,2007,70.17104245
Merton,2008,70.83446596
Merton,2009,63.98451773
Merton,2010,70.67541245
Merton,2011,72.10392092
Merton,2012,74.61991135
Merton,2013,81.16957346
Merton,2014,98.94032922
Merton,2015,107.8278483
Merton,2016,117.8556075
Merton,2017,120.6634022
Merton,2018,120.7875793
Merton,2019,118.9273996
Merton,2020,123.4760586
Merton,2021,127.4666667
Merton,2022,132.5166667
Merton,2023,133.4666667
Merton,2024,132.6222222
NORTH EAST,1995,36.09527672
NORTH EAST,1996,36.12830452
NORTH EAST,1997,37.47921599
NORTH EAST,1998,38.73751499
NORTH EAST,1999,40.11707455
NORTH EAST,2000,42.08942399
NORTH EAST,2001,44.97073436
NORTH EAST,2002,52.80417044
NORTH EAST,2003,68.05767482
NORTH EAST,2004,88.78523977
NORTH EAST,2005,100.958624
NORTH EAST,2006,109.4330886
NORTH EAST,2007,116.3464505
NORTH EAST,2008,111.8106711
NORTH EAST,2009,103.2431472
NORTH EAST,2010,104.6646788
NORTH EAST,2011,100.2317644
NORTH EAST,2012,99.30754518
NORTH EAST,2013,98.94955517
NORTH EAST,2014,101.2066153
NORTH EAST,2015,103.550716
NORTH EAST,2016,106.209
NORTH EAST,2017,108.0579374
NORTH EAST,2018,109.5453658
NORTH EAST,2019,109.7680998
NORTH EAST,2020,111.7958084
NORTH EAST,2021,123.9916667
NORTH EAST,2022,133.65
NORTH EAST,2023,135.0166667
NORTH EAST,2024,137.5666667
Newham,1995,19.62167358
Newham,1996,20.04333833
Newham,1997,21.92171289
Newham,1998,24.3305984
Newham,1999,26.79499962
Newham,2000,33.39680606
Newham,2001,39.10478192
Newham,2002,49.42094094
Newham,2003,60.56019848
Newham,2004,66.75970215
Newham,2005,69.59104774
Newham,2006,73.08924218
Newham,2007,81.3959929
Newham,2008,79.73484014
Newham,2009,67.67183423
Newham,2010,73.51427216
Newham,2011,74.66359214
Newham,2012,76.51921412
Newham,2013,80.10007891
Newham,2014,92.87385712
Newham,2015,106.9843653
Newham,2016,125.104797
Newham,2017,130.2011687
Newham,2018,129.138465
Newham,2019,130.8571668
Newham,2020,134.3893465
Newham,2021,138.7916667
Newham,2022,144.5083333
Newham,2023,145.1916667
Newham,2024,145.9444444
Outer London,1995,20.94230874
Outer London,1996,21.52071829
Outer London,1997,24.34300453
Outer London,1998,27.78620795
Outer London,1999,30.77627788
Outer London,2000,37.56076944
Outer London,2001,41.87944391
Outer London,2002,49.3898392
Outer London,2003,57.4320547
Outer London,2004,62.28338689
Outer London,2005,64.10795678
Outer London,2006,67.07725708
Outer London,2007,74.97028048
Outer London,2008,75.35612739
Outer London,2009,67.00512019
Outer London,2010,73.31793842
Outer London,2011,74.27238114
Outer London,2012,76.66559521
Outer London,2013,81.20377316
Outer London,2014,94.22988565
Outer London,2015,105.0974945
Outer London,2016,118.3165737
Outer London,2017,122.3933291
Outer London,2018,122.789178
Outer London,2019,121.0547275
Outer London,2020,123.3827334
Outer London,2021,129.45
Outer London,2022,137.8916667
Outer London,2023,137.2916667
Outer London,2024,136.3777778
Redbridge,1995,22.32916859
Redbridge,1996,23.18386369
Redbridge,1997,25.64913548
Redbridge,1998,29.07706826
Redbridge,1999,31.66931855
Redbridge,2000,38.26486719
Redbridge,2001,43.5589752
Redbridge,2002,52.10558653
Redbridge,2003,62.62830172
Redbridge,2004,68.57991421
Redbridge,2005,69.6724727
Redbridge,2006,73.75213838
Redbridge,2007,82.12260429
Redbridge,2008,81.35092488
Redbridge,2009,71.60916461
Redbridge,2010,77.62992323
Redbridge,2011,80.59290532
Redbridge,2012,81.80703741
Redbridge,2013,84.54906361
Redbridge,2014,93.57466501
Redbridge,2015,105.7675836
Redbridge,2016,120.5475668
Redbridge,2017,126.2276055
Redbridge,2018,129.9800165
Redbridge,2019,126.5427003
Redbridge,2020,130.1306199
Redbridge,2021,139.1083333
Redbridge,2022,146.4916667
Redbridge,2023,145.5166667
Redbridge,2024,146.1888889
Richmond upon Thames,1995,18.52438266
Richmond upon Thames,1996,19.77442115
Richmond upon Thames,1997,23.03595116
Richmond upon Thames,1998,27.4692698
Richmond upon Thames,1999,30.64109862
Richmond upon Thames,2000,38.41107173
Richmond upon Thames,2001,40.68120556
Richmond upon Thames,2002,45.79828695
Richmond upon Thames,2003,49.58747598
Richmond upon Thames,2004,53.3588455
Richmond upon Thames,2005,54.55198769
Richmond upon Thames,2006,58.74559797
Richmond upon Thames,2007,69.17760887
Richmond upon Thames,2008,69.01011912
Richmond upon Thames,2009,62.26755402
Richmond upon Thames,2010,70.81289865
Richmond upon Thames,2011,73.24930662
Richmond upon Thames,2012,76.68889171
Richmond upon Thames,2013,82.95523691
Richmond upon Thames,2014,97.27338529
Richmond upon Thames,2015,104.3065292
Richmond upon Thames,2016,110.2035209
Richmond upon Thames,2017,112.1460807
Richmond upon Thames,2018,109.9528919
Richmond upon Thames,2019,109.3415749
Richmond upon Thames,2020,114.8247466
Richmond upon Thames,2021,117.9583333
Richmond upon Thames,2022,125.625
Richmond upon Thames,2023,125.5833333
Richmond upon Thames,2024,122.5
Southwark,1995,14.36961838
Southwark,1996,15.67939774
Southwark,1997,17.82802807
Southwark,1998,20.4397225
Southwark,1999,24.6576599
Southwark,2000,31.81321031
Southwark,2001,36.78186457
Southwark,2002,41.29846436
Southwark,2003,44.63027064
Southwark,2004,48.50332912
Southwark,2005,50.10135102
Southwark,2006,54.28512811
Southwark,2007,64.77462085
Southwark,2008,65.12015842
Southwark,2009,58.39772301
Southwark,2010,65.72382703
Southwark,2011,69.88903697
Southwark,2012,74.04489751
Southwark,2013,80.66967243
Southwark,2014,95.65591894
Southwark,2015,104.6229728
Southwark,2016,114.1185809
Southwark,2017,115.3601164
Southwark,2018,112.7531137
Southwark,2019,111.5689714
Southwark,2020,114.4508887
Southwark,2021,109.0333333
Southwark,2022,112.7833333
Southwark,2023,112.0083333
Southwark,2024,108.2555556
Sutton,1995,22.85558128
Sutton,1996,23.29799241
Sutton,1997,26.36817249
Sutton,1998,29.9425793
Sutton,1999,32.79834167
Sutton,2000,40.95395972
Sutton,2001,44.8422115
Sutton,2002,52.84638269
Sutton,2003,61.06926613
Sutton,2004,65.62583171
Sutton,2005,68.13533444
Sutton,2006,70.14372743
Sutton,2007,78.50481865
Sutton,2008,78.91578184
Sutton,2009,68.97118267
Sutton,2010,75.9202996
Sutton,2011,75.76982998
Sutton,2012,77.66076929
Sutton,2013,81.94002817
Sutton,2014,94.66309395
Sutton,2015,105.0030555
Sutton,2016,118.7802038
Sutton,2017,122.5589794
Sutton,2018,123.3295169
Sutton,2019,120.8267714
Sutton,2020,123.1522613
Sutton,2021,131.1833333
Sutton,2022,141.2166667
Sutton,2023,141.3916667
Sutton,2024,138.4222222
Tower Hamlets,1995,15.63066047
Tower Hamlets,1996,17.21264314
Tower Hamlets,1997,21.05934165
Tower Hamlets,1998,23.69806008
Tower Hamlets,1999,27.75724014
Tower Hamlets,2000,34.69499489
Tower Hamlets,2001,39.90538102
Tower Hamlets,2002,45.99105408
Tower Hamlets,2003,51.05285322
Tower Hamlets,2004,54.02055446
Tower Hamlets,2005,55.40604964
Tower Hamlets,2006,59.67981945
Tower Hamlets,2007,70.51891736
Tower Hamlets,2008,73.17820015
Tower Hamlets,2009,63.41612302
Tower Hamlets,2010,69.43250719
Tower Hamlets,2011,70.54092276
Tower Hamlets,2012,70.09657406
Tower Hamlets,2013,75.89137876
Tower Hamlets,2014,93.86426494
Tower Hamlets,2015,103.6136296
Tower Hamlets,2016,112.2539422
Tower Hamlets,2017,112.7817698
Tower Hamlets,2018,109.6446627
Tower Hamlets,2019,107.713996
Tower Hamlets,2020,114.4458986
Tower Hamlets,2021,121.8333333
Tower Hamlets,2022,121.9583333
Tower Hamlets,2023,113.2833333
Tower Hamlets,2024,112.3888889
Unnamed: 34,1995,
Unnamed: 34,1996,
Unnamed: 34,1997,
Unnamed: 34,1998,
Unnamed: 34,1999,
Unnamed: 34,2000,
Unnamed: 34,2001,
Unnamed: 34,2002,
Unnamed: 34,2003,
Unnamed: 34,2004,
Unnamed: 34,2005,
Unnamed: 34,2006,
Unnamed: 34,2007,
Unnamed: 34,2008,
Unnamed: 34,2009,
Unnamed: 34,2010,
Unnamed: 34,2011,
Unnamed: 34,2012,
Unnamed: 34,2013,
Unnamed: 34,2014,
Unnamed: 34,2015,
Unnamed: 34,2016,
Unnamed: 34,2017,
Unnamed: 34,2018,
Unnamed: 34,2019,
Unnamed: 34,2020,
Unnamed: 34,2021,
Unnamed: 34,2022,
Unnamed: 34,2023,
Unnamed: 34,2024,
Unnamed: 37,1995,
Unnamed: 37,1996,
Unnamed: 37,1997,
Unnamed: 37,1998,
Unnamed: 37,1999,
Unnamed: 37,2000,
Unnamed: 37,2001,
Unnamed: 37,2002,
Unnamed: 37,2003,
Unnamed: 37,2004,
Unnamed: 37,2005,
Unnamed: 37,2006,
Unnamed: 37,2007,
Unnamed: 37,2008,
Unnamed: 37,2009,
Unnamed: 37,2010,
Unnamed: 37,2011,
Unnamed: 37,2012,
Unnamed: 37,2013,
Unnamed: 37,2014,
Unnamed: 37,2015,
Unnamed: 37,2016,
Unnamed: 37,2017,
Unnamed: 37,2018,
Unnamed: 37,2019,
Unnamed: 37,2020,
Unnamed: 37,2021,
Unnamed: 37,2022,
Unnamed: 37,2023,
Unnamed: 37,2024,
Waltham Forest,1995,18.0919403
Waltham Forest,1996,18.35684129
Waltham Forest,1997,20.14346464
Waltham Forest,1998,22.30714339
Waltham Forest,1999,24.74699164
Waltham Forest,2000,30.41816977
Waltham Forest,2001,35.08664256
Waltham Forest,2002,43.73523776
Waltham Forest,2003,51.68836727
Waltham Forest,2004,56.50124787
Waltham Forest,2005,58.23210565
Waltham Forest,2006,61.91288279
Waltham Forest,2007,69.97558139
Waltham Forest,2008,68.75602985
Waltham Forest,2009,60.50382381
Waltham Forest,2010,65.57217037
Waltham Forest,2011,65.21882058
Waltham Forest,2012,68.11833554
Waltham Forest,2013,75.06777853
Waltham Forest,2014,92.97937543
Waltham Forest,2015,105.5501397
Waltham Forest,2016,121.9757589
Waltham Forest,2017,128.7564693
Waltham Forest,2018,130.1650203
Waltham Forest,2019,127.1655122
Waltham Forest,2020,133.2192437
Waltham Forest,2021,137.3416667
Waltham Forest,2022,142.8166667
Waltham Forest,2023,143.5916667
Waltham Forest,2024,144.9888889
Wandsworth,1995,16.03874352
Wandsworth,1996,16.66003321
Wandsworth,1997,19.51975797
Wandsworth,1998,22.64312033
Wandsworth,1999,26.24217037
Wandsworth,2000,33.27235581
Wandsworth,2001,37.04669515
Wandsworth,2002,42.03475421
Wandsworth,2003,45.74284532
Wandsworth,2004,49.04835321
Wandsworth,2005,51.31116148
Wandsworth,2006,56.14320284
Wandsworth,2007,67.18133638
Wandsworth,2008,65.68993994
Wandsworth,2009,61.45683465
Wandsworth,2010,67.61655621
Wandsworth,2011,69.7312811
Wandsworth,2012,73.91874304
Wandsworth,2013,82.5876639
Wandsworth,2014,98.31618359
Wandsworth,2015,103.4035998
Wandsworth,2016,109.9126543
Wandsworth,2017,111.5702735
Wandsworth,2018,107.7263512
Wandsworth,2019,106.1524142
Wandsworth,2020,110.1667796
Wandsworth,2021,107.3333333
Wandsworth,2022,116.3583333
Wandsworth,2023,112.2083333
Wandsworth,2024,112.6666667
Westminster,1995,13.68856741
Westminster,1996,14.25166923
Westminster,1997,16.94033584
Westminster,1998,19.50874713
Westminster,1999,21.91603539
Westminster,2000,26.67204862
Westminster,2001,30.31852289
Westminster,2002,34.77425887
Westminster,2003,37.21563166
Westminster,2004,38.8466499
Westminster,2005,40.89340849
Westminster,2006,44.73100917
Westminster,2007,52.67263611
Westminster,2008,55.31124654
Westminster,2009,54.48191414
Westminster,2010,62.12040844
Westminster,2011,64.76366792
Westminster,2012,71.35891856
Westminster,2013,80.88603146
Westminster,2014,94.47635738
Westminster,2015,98.77072056
Westminster,2016,101.9346343
Westminster,2017,109.0229793
Westminster,2018,104.4250897
Westminster,2019,97.56790297
Westminster,2020,98.47059184
Westminster,2021,104.4083333
Westminster,2022,111.3
Westminster,2023,110.3416667
Westminster,2024,102.6777778
